phase,stage,task
data_prep,normalize,NormalizeDataTask
data_prep,data_quality_assessment,DetectDuplicateRowTask
data_prep,data_quality_assessment,DetectNullValuesTask
data_prep,data_quality_assessment,DetectNonEnglishTask
data_prep,data_quality_assessment,DetectEmojiTask
data_prep,data_quality_assessment,DetectEmailTask
data_prep,data_quality_assessment,DetectInvalidRatingsTask
data_prep,data_quality_assessment,DetectOutliersTask
data_prep,data_quality_assessment,DetectProfanityTask
data_prep,data_quality_assessment,DetectInvalidDatesTask
data_prep,data_quality_assessment,DetectSpecialPatternsTask
data_prep,io,ReadTask
data_prep,io,WriteTask
data_prep,metrics,CategoryMetricsTask
data_prep,metrics,AuthorMetricsTask
data_prep,metrics,AppMetricsTask
data_prep,metrics,CategoryAuthorMetricsTask
data_prep,io,ConvertTask
data_prep,features,AnonymizeAuthorsTask
data_prep,features,ParseDatesTask
data_prep,clean,DataCleaningTask
data_prep,text_prep,TextPreprocessorTask
data_analysis,data_quality_analysis,DataQualityAnalysis
data_prep,features,DropFeaturesTask
data_prep,features,CastDatatypesTask
data_prep,features,BasicTextFeaturesTask
data_prep,features,LexicalFeaturesTask
data_prep,features,ReadabilityMetricsTask
data_prep,data_quality_assessment,DetectPhoneNumberTask
data_prep,data_quality_assessment,DetectURLTask
